cas,name,canonical_smiles,row_index,model_name,feature_group,actual_logbcf,predicted_logbcf,residual,absolute_error,maximum_tanimoto_similarity,nearest_training_smiles,nearest_training_name,nearest_training_cas,applicability_domain_status
1502-22-3,,O=C1CCCCC1C1=CCCCC1,0,xgboost,combined,0.65,1.8087399005889893,-1.1587399005889891,1.1587399005889891,0.2,O=C1CCCCCCCCCCCN1,,947-04-6,out_of_domain
767-00-0,,N#Cc1ccc(O)cc1,1,xgboost,combined,0.91,0.6834033131599426,0.2265966868400574,0.2265966868400574,0.6875,N#Cc1ccc(C#N)cc1,Therephthalonitrile,623-26-7,in_domain
78-51-3,"Ethanol,2-butoxy-,phosphate (3:1)",CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,2,xgboost,combined,0.67,1.302140712738037,-0.6321407127380371,0.6321407127380371,0.7272727272727273,CCCCOP(=O)(OCCCC)OCCCC,Tri-n-butyl phosphate,126-73-8,in_domain
95-95-4,"2,4,5-Trichlorophenol",Oc1cc(Cl)c(Cl)cc1Cl,3,xgboost,combined,2.6,2.1939191818237305,0.4060808181762696,0.4060808181762696,0.5714285714285714,Clc1cc(Cl)c(Cl)cc1Cl,"1,2,4,5-Tetrachlorobenzene",95-94-3,in_domain
108-88-3,,Cc1ccccc1,4,xgboost,combined,0.92,1.128197193145752,-0.2081971931457519,0.2081971931457519,0.5833333333333334,Cc1ccc(C)cc1,,106-42-3,in_domain
30746-58-8,"1,2,3,4-tetrachloroDibenzo-p-dioxin",Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,5,xgboost,combined,3.48,3.5786848068237305,-0.0986848068237304,0.0986848068237304,0.64,Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,"1,2,4-trichloroDibenzo-p-dioxin",39227-58-2,in_domain
126-72-7,"Tris(2,3-dibromopropyl)phosphate",O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,6,xgboost,combined,0.45,1.829411864280701,-1.3794118642807007,1.3794118642807007,0.3870967741935484,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,Tris(2-ethylhexyl)phosphate,78-42-2,out_of_domain
95-16-9,Benzothiazole,c1ccc2scnc2c1,7,xgboost,combined,0.8,0.8615117073059082,-0.0615117073059081,0.0615117073059081,0.3793103448275862,Sc1nc2ccccc2s1,2-Mercaptobenzothiazole,149-30-4,out_of_domain
22907-72-8,"1,4-Diisopropyl cyclohexane",CC(C)C1CCC(C(C)C)CC1,8,xgboost,combined,3.5,3.438021659851074,0.0619783401489257,0.0619783401489257,0.2916666666666667,CC(C)C1CCCC2CCCCC21,Isopropyldecalin,29690-50-9,out_of_domain
41464-40-8,"2,2'',4,5''-Tretrachlorobiphenyl",Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,9,xgboost,combined,4.26,4.487335681915283,-0.2273356819152834,0.2273356819152834,0.7894736842105263,Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,,2437-79-8,in_domain
110-30-5,,CCCCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCCCC,10,xgboost,combined,0.32,1.384748458862305,-1.0647484588623046,1.0647484588623046,0.5384615384615384,CCCCCCCCCCCCCCCCCCNC(=O)NCCCCCCCCCCCCCCCCCC,,4051-66-5,in_domain
101-20-2,Triclocarban,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,11,xgboost,combined,1.99,2.023376703262329,-0.0333767032623291,0.0333767032623291,0.5588235294117647,CCC(=O)Nc1ccc(Cl)c(Cl)c1,,709-98-8,in_domain
108-86-1,Bromobenzene,Brc1ccccc1,12,xgboost,combined,1.4,1.347384333610535,0.0526156663894652,0.0526156663894652,0.5833333333333334,Brc1ccc(Br)cc1,p-Dibromobenzene,106-37-6,in_domain
18708-70-8,,O=[N+]([O-])c1c(Cl)cc(Cl)cc1Cl,13,xgboost,combined,2.6,2.1747751235961914,0.4252248764038087,0.4252248764038087,0.5833333333333334,O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl,,117-18-0,in_domain
3811-49-2,,COP1(=S)OCc2ccccc2O1,14,xgboost,combined,1.35,1.4248124361038208,-0.0748124361038207,0.0748124361038207,0.23529411764705882,c1ccc2c(c1)CCCC2,Tetrahydronaphthalene,119-64-2,out_of_domain
