cas,name,canonical_smiles,actual_logbcf,predicted_logbcf,lower_bound,upper_bound,interval_width,residual,absolute_error,covered
1502-22-3,,O=C1CCCCC1C1=CCCCC1,0.65,1.6345159,0.64343035,2.6256013,1.9821709,-0.9845158815383911,0.9845158815383911,True
767-00-0,,N#Cc1ccc(O)cc1,0.91,0.90900886,-0.08207667,1.9000944,1.982171,0.0009911394119263006,0.0009911394119263006,True
78-51-3,"Ethanol,2-butoxy-,phosphate (3:1)",CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,0.67,1.1662475,0.17516196,2.157333,1.9821709,-0.49624748706817623,0.49624748706817623,True
95-95-4,"2,4,5-Trichlorophenol",Oc1cc(Cl)c(Cl)cc1Cl,2.6,2.3749714,1.3838859,3.366057,1.982171,0.22502861022949228,0.22502861022949228,True
108-88-3,,Cc1ccccc1,0.92,1.0970489,0.10596335,2.0881343,1.9821709,-0.17704887866973873,0.17704887866973873,True
30746-58-8,"1,2,3,4-tetrachloroDibenzo-p-dioxin",Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,3.48,3.688025,2.6969395,4.6791105,1.982171,-0.20802499771118166,0.20802499771118166,True
126-72-7,"Tris(2,3-dibromopropyl)phosphate",O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,0.45,1.8597268,0.86864126,2.8508124,1.9821712,-1.4097267866134644,1.4097267866134644,False
95-16-9,Benzothiazole,c1ccc2scnc2c1,0.8,1.3261974,0.33511186,2.317283,1.982171,-0.5261973857879638,0.5261973857879638,True
22907-72-8,"1,4-Diisopropyl cyclohexane",CC(C)C1CCC(C(C)C)CC1,3.5,3.4431458,2.4520602,4.4342313,1.982171,0.056854248046875,0.056854248046875,True
41464-40-8,"2,2'',4,5''-Tretrachlorobiphenyl",Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,4.26,4.518432,3.5273466,5.5095177,1.982171,-0.258432140350342,0.258432140350342,True
110-30-5,,CCCCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCCCC,0.32,1.671436,0.6803504,2.6625214,1.9821709,-1.3514359521865844,1.3514359521865844,False
101-20-2,Triclocarban,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,1.99,2.078222,1.0871365,3.0693076,1.982171,-0.08822203636169434,0.08822203636169434,True
108-86-1,Bromobenzene,Brc1ccccc1,1.4,1.3333814,0.34229589,2.324467,1.982171,0.06661858558654776,0.06661858558654776,True
18708-70-8,,O=[N+]([O-])c1c(Cl)cc(Cl)cc1Cl,2.6,2.2715545,1.280469,3.26264,1.982171,0.32844552993774423,0.32844552993774423,True
3811-49-2,,COP1(=S)OCc2ccccc2O1,1.35,1.3866224,0.3955369,2.377708,1.982171,-0.03662242889404288,0.03662242889404288,True
13356-08-6,,CC(C)([CH2][Sn]([CH2]C(C)(C)c1ccccc1)([CH2]C(C)(C)c1ccccc1)[O][Sn]([CH2]C(C)(C)c1ccccc1)([CH2]C(C)(C)c1ccccc1)[CH2]C(C)(C)c1ccccc1)c1ccccc1,2.86,2.3899486,1.3988631,3.3810341,1.982171,0.470051393508911,0.470051393508911,True
2764-72-9,"9,10-Dihydro-8a, 10a- diazoniaphenanthrene",c1cc[n+]2cc[n+]3ccccc3c2c1,0.76,0.91723347,-0.07385206,1.908319,1.982171,-0.15723346710205077,0.15723346710205077,True
37680-73-2,"2,2'',4,5,5''-Pentachlorobiphenyl",Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1,5.05,5.03013,4.0390444,6.0212154,1.982171,0.019870090484618963,0.019870090484618963,True
1490-04-6/2216-51-5,Menthol,CC1CCC(C(C)C)C(O)C1,1.04,1.8506407,0.8595551,2.8417263,1.9821712,-0.8106406545639038,0.8106406545639038,True
2173-57-1,2-Naphthylisobuthyl ether,CC(C)COc1ccc2ccccc2c1,2.87,2.9129841,1.9218986,3.9040697,1.982171,-0.042984132766723526,0.042984132766723526,True
137-26-8,,CN(C)C(=S)SSC(=S)N(C)C,0.54,0.5740171,-0.41706842,1.5651026,1.982171,-0.03401710748672482,0.03401710748672482,True
839-90-7,"1,3,5-Tris(2''-hydroxyethyl)isocyanuric acid",O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO,-0.05,0.17952535,-0.81156015,1.1706109,1.982171,-0.22952534556388854,0.22952534556388854,True
6130-75-2,,COc1cc(Cl)c(Cl)cc1Cl,2.8,2.81501,1.8239245,3.8060956,1.982171,-0.015010070800781428,0.015010070800781428,True
2921-88-2,,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,3.1,2.9390516,1.9479661,3.9301372,1.982171,0.16094837188720712,0.16094837188720712,True
17302-11-3,3-Ethyl-nonane,CCCCCCC(CC)CC,3.32,3.3856783,2.3945928,4.376764,1.982171,-0.06567829132080094,0.06567829132080094,True
52712-04-6,PCB-141,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,5.81,5.501363,4.5102773,6.4924483,1.982171,0.3086371994018551,0.3086371994018551,True
121-44-8,Triethylamine,CCN(CC)CC,0.45,0.5285037,-0.4625818,1.5195892,1.982171,-0.07850371599197387,0.07850371599197387,True
834-12-8,,CCNc1nc(NC(C)C)nc(SC)n1,1.52,1.378167,0.3870815,2.3692527,1.9821712,0.1418329668045044,0.1418329668045044,True
95737-68-1,,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,3.14,2.3853767,1.3942912,3.3764622,1.982171,0.7546233081817628,0.7546233081817628,True
56348-72-2,"3,3'',4,4''-Tetrachlorodiphenyl ether",Clc1ccc(Oc2ccc(Cl)c(Cl)c2)cc1Cl,4.43,3.9463918,2.9553063,4.937477,1.9821708,0.48360817909240694,0.48360817909240694,True
59261-08-4,,Brc1cc(Br)c(-c2c(Br)cc(Br)cc2Br)c(Br)c1,4.66,3.7020588,2.7109733,4.6931443,1.982171,0.9579412078857423,0.9579412078857423,True
43222-48-6,,Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C,1.3,1.8511723,0.8600868,2.842258,1.9821712,-0.5511723279953002,0.5511723279953002,True
28106-30-1,Etylstyrene,C=Cc1ccccc1CC,2.69,2.5407264,1.5496409,3.531812,1.982171,0.14927357673645014,0.14927357673645014,True
119168-77-3,,CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl,1.14,1.894158,0.9030725,2.8852434,1.9821709,-0.7541580057144166,0.7541580057144166,True
20020-02-4,Tetrachloronaphthalene,Clc1c(Cl)c(Cl)c2ccccc2c1Cl,3.52,4.0010314,3.0099459,4.992117,1.982171,-0.48103139877319334,0.48103139877319334,True
34643-46-4,Prothiofos,CCCSP(=S)(OCC)Oc1ccc(Cl)cc1Cl,3.77,3.3094754,2.31839,4.300561,1.982171,0.46052457809448244,0.46052457809448244,True
13071-79-9,Terbufos,CCOP(=S)(OCC)SCSC(C)(C)C,2.73,2.6754305,1.684345,3.666516,1.982171,0.05456946372985838,0.05456946372985838,True
544-76-3,,CCCCCCCCCCCCCCCC,2.68,1.4585319,0.46744633,2.4496174,1.982171,1.221468143463135,1.221468143463135,False
298-02-2,,CCOP(=S)(OCC)SCSCC,2.68,1.9058682,0.91478264,2.8969536,1.9821709,0.7741318273544313,0.7741318273544313,True
79-00-5,"1,1,2-Trichloroethane",ClCC(Cl)Cl,0.62,0.76306975,-0.22801578,1.7541553,1.982171,-0.143069748878479,0.143069748878479,True
461-58-5,1-Cyanoguanidine,N#CNC(=N)N,0.24,0.41149473,-0.5795908,1.4025803,1.982171,-0.17149473190307618,0.17149473190307618,True
78-40-0,Triethyl phosphate,CCOP(=O)(OCC)OCC,0.01,0.10448554,-0.8866,1.095571,1.982171,-0.09448554158210755,0.09448554158210755,True
